Date,Category,Revenue_M,AOV,Return_Rate_Pct,Supplier_Count_K
2024-09-30 06:08:08.608873,Bedding,166.4131513188663,178.15592800233543,8.435052957011921,6.832729057893032
2024-09-30 06:08:08.608873,Outdoor,304.960102412065,210.47743487372944,5.4256382212575955,6.697470897757361
2024-09-30 06:08:08.608873,Kitchen,61.89983427991655,135.37532845574592,8.86198336349025,1.135374655262651
2024-09-30 06:08:08.608873,Lighting,70.89350950939244,73.84351067541478,4.7013203358695215,6.400476248732137
2024-10-31 06:08:08.608873,Furniture,321.6940977922448,327.5138980109599,12.1611994022683,3.6216408248769034
2024-10-31 06:08:08.608873,Decor,208.84985409909507,288.84999059800515,13.880202894054836,2.0138469609477383
2024-10-31 06:08:08.608873,Bedding,176.79419107497878,224.00212079427482,7.282673586705546,8.241006715873729
2024-10-31 06:08:08.608873,Outdoor,140.84438571668898,211.65283032401322,14.026855694710122,9.221701341405797
2024-10-31 06:08:08.608873,Kitchen,246.70977531567647,115.61070983098335,12.407331567995485,7.010481741807689
2024-10-31 06:08:08.608873,Lighting,120.96594260661469,76.71588776959508,9.327065037910025,1.1485905098539573
2024-11-30 06:08:08.608873,Furniture,210.05014025726453,485.28102817271946,3.2421098416200755,5.797381140549716
2024-11-30 06:08:08.608873,Decor,209.9206261347568,251.30057318818632,9.045670981676828,4.868418064915037
2024-11-30 06:08:08.608873,Bedding,271.28171081267027,182.51009684620723,14.153720132571198,7.586093186703884
2024-11-30 06:08:08.608873,Outdoor,275.5455112508902,209.790123213233,11.481063642846307,8.554181462938418
2024-11-30 06:08:08.608873,Kitchen,241.6233646945014,156.68494056534502,13.327576197558777,1.29265780807672
2024-11-30 06:08:08.608873,Lighting,116.14260941468388,124.4982547763891,6.819228454088908,1.9535633359533744
2024-12-31 06:08:08.608873,Furniture,377.4347028425564,444.146463559312,3.5442066380810062,6.631112530702744
2024-12-31 06:08:08.608873,Decor,345.21679482958166,201.45282583638058,5.966095581253969,2.820357755451201
2024-12-31 06:08:08.608873,Bedding,236.24419243265743,193.64721442410328,6.0388285630137055,1.2428130680765628
2024-12-31 06:08:08.608873,Outdoor,236.02995912376275,111.69995055597158,10.456510286561473,6.611194216008506
2024-12-31 06:08:08.608873,Kitchen,181.70528638546645,102.78848415114696,13.285729032467907,3.606070948108715
2024-12-31 06:08:08.608873,Lighting,92.7999794119072,106.81879724984977,9.58129832118739,8.021894436038485
2025-01-31 06:08:08.608873,Furniture,589.7787813081806,565.5241213535733,6.936421374743389,3.4912540590153465
2025-01-31 06:08:08.608873,Decor,238.71631406017505,312.75385733469204,10.573172987483463,8.607129450141052
2025-01-31 06:08:08.608873,Bedding,265.0412955657065,118.52352597463798,14.590433419782054,4.054040439853301
2025-01-31 06:08:08.608873,Outdoor,85.02908579219277,248.00600765793502,8.376032395198955,3.6560493236446767
2025-01-31 06:08:08.608873,Kitchen,100.57691678003337,87.7908794927607,9.153168370073377,8.265342019068328
2025-01-31 06:08:08.608873,Lighting,138.35621237206604,89.43134302043471,8.782322476880992,4.97314868540446
2025-02-28 06:08:08.608873,Furniture,405.2428641831782,429.5159555185145,7.987343578930662,7.355795202628465
2025-02-28 06:08:08.608873,Decor,284.7839585586587,277.6059973871708,7.114286258912811,7.835998559819544
2025-02-28 06:08:08.608873,Bedding,184.11758085759305,156.5248211180151,12.873037466745359,8.692563286663615
2025-02-28 06:08:08.608873,Outdoor,129.61082608472634,203.05651065315737,4.267763401072859,7.833153243069031
2025-02-28 06:08:08.608873,Kitchen,199.77186785952367,88.67819262586701,11.080437899687336,1.7722730539260634
2025-02-28 06:08:08.608873,Lighting,194.37441992600182,91.93538593086765,4.347983470821207,5.58409473552599
2025-03-31 06:08:08.608873,Furniture,664.7485590390311,514.6271337536695,13.84687743602697,9.372748944657264
2025-03-31 06:08:08.608873,Decor,104.11288068312793,249.84318928278154,3.5451122984142343,3.5694942673391665
2025-03-31 06:08:08.608873,Bedding,148.8527176414661,149.33875036343034,13.2169652710346,5.861536921800534
2025-03-31 06:08:08.608873,Outdoor,287.7940817636607,246.99241898629592,11.273101148053767,1.4007820753536266
2025-03-31 06:08:08.608873,Kitchen,95.49306280752592,171.0907592308186,11.25294081857505,4.846224624068672
2025-03-31 06:08:08.608873,Lighting,199.90262424507182,77.33652747416869,9.963501027387284,4.783537272616273
2025-04-30 06:08:08.608873,Furniture,275.33667716892137,566.6882731666602,3.9388345750578386,6.845489400762836
2025-04-30 06:08:08.608873,Decor,291.74580707434114,202.95831598649465,13.106413853465591,7.174820160381335
2025-04-30 06:08:08.608873,Bedding,242.88708735522917,130.1502179045677,9.353286265004323,1.3322370418856069
2025-04-30 06:08:08.608873,Outdoor,275.6993678395863,267.3426815324933,14.349826449479233,2.3996356601662634
2025-04-30 06:08:08.608873,Kitchen,198.5053914325991,176.9405214037037,12.704053836270305,9.868131312060445
2025-04-30 06:08:08.608873,Lighting,88.64802071294811,73.8504276243831,10.4657944883109,9.725215529180742
2025-05-31 06:08:08.608873,Furniture,284.3025561085432,589.4818385372926,14.42961654097746,3.148584679525707
2025-05-31 06:08:08.608873,Decor,137.70590601902117,140.78569782449668,12.437212114444744,3.4597223458105497
2025-05-31 06:08:08.608873,Bedding,255.44436816064908,142.45644118215878,3.7118127051490863,5.50685903609996
2025-05-31 06:08:08.608873,Outdoor,73.19859696036283,140.93215686911293,10.509166387515183,3.74545626992812
2025-05-31 06:08:08.608873,Kitchen,104.91674890455447,175.3465773482913,8.456238760203897,6.967078548925838
2025-05-31 06:08:08.608873,Lighting,70.62440992394721,159.25242756688294,14.264403700681182,3.0588603484726224
2025-06-30 06:08:08.608873,Furniture,363.3828604186483,550.6116814363725,5.1715917104970295,3.4171329676949833
2025-06-30 06:08:08.608873,Decor,285.6348417621596,278.9261953382089,13.749548397913703,5.367216038307098
2025-06-30 06:08:08.608873,Bedding,183.63506702577223,220.4239946461045,9.193803737322387,1.9827065713251462
2025-06-30 06:08:08.608873,Outdoor,76.98220906281733,165.37419159437795,12.916730876849668,3.145403819974609
2025-06-30 06:08:08.608873,Kitchen,153.76946234047753,166.29432556637735,8.150217819621217,2.641192768051973
2025-06-30 06:08:08.608873,Lighting,99.39831082686204,109.62560170655883,10.307823080056108,9.697432166105578
2025-07-31 06:08:08.608873,Furniture,533.101025187872,528.0770299005251,5.302531737125848,4.7110160807362975
2025-07-31 06:08:08.608873,Decor,91.54489457057335,268.58827517339154,9.193584938676137,5.1127571430652425
2025-07-31 06:08:08.608873,Bedding,258.93639300275686,211.38597725678167,4.679832080242674,4.349456948603461
2025-07-31 06:08:08.608873,Outdoor,259.1555321332089,188.1493504502203,10.821914057543392,5.350195694055021
2025-07-31 06:08:08.608873,Kitchen,71.63995254452016,85.38378158502258,9.124908548734389,8.581281102838842
2025-07-31 06:08:08.608873,Lighting,72.88610597218978,115.76380001785601,4.23666283990467,9.879618973734965
2025-08-31 06:08:08.608873,Furniture,546.259521194141,415.8576539574598,4.273305532546466,3.8149407728228395
2025-08-31 06:08:08.608873,Decor,95.56254537162215,279.56816659550503,12.365497689067896,8.932622322983962
2025-08-31 06:08:08.608873,Bedding,68.26464108810892,223.76846352430402,13.684765484101998,7.893286403772455
2025-08-31 06:08:08.608873,Outdoor,269.69356302487944,109.75196926611581,5.653262521490327,9.59784957657331
2025-08-31 06:08:08.608873,Kitchen,159.64644751594045,175.79196096956412,6.187550378552442,8.569911407388554
2025-08-31 06:08:08.608873,Lighting,128.34627272162214,118.80045072957208,4.626781663052274,6.128567767123449
2025-09-30 06:08:08.608873,Furniture,458.9745123092224,391.7150333630114,9.87309671923525,8.024758964207761
2025-09-30 06:08:08.608873,Decor,358.56211455032064,314.73932120481663,6.700570143964851,4.424979912483085
2025-09-30 06:08:08.608873,Bedding,109.60249626320204,112.46731825895442,3.366792978304184,5.764491158451522
2025-09-30 06:08:08.608873,Outdoor,155.62350010016667,155.09908960775647,8.034025362917236,4.589885791394271
2025-09-30 06:08:08.608873,Kitchen,71.5140253272263,106.58903816109729,11.486301591804441,4.475424263601543
2025-09-30 06:08:08.608873,Lighting,91.92858762731206,105.06496896738798,10.123516437325685,7.651820764555935
2025-10-31 06:08:08.608873,Furniture,509.5229213495799,328.7897125015817,12.494616240947403,5.881388234769737
2025-10-31 06:08:08.608873,Decor,395.4825313256523,303.50399479490756,4.028714110085882,7.59871450928928
2025-10-31 06:08:08.608873,Bedding,128.40596615654238,221.01066384993666,12.071603960440648,3.4509448080463967
2025-10-31 06:08:08.608873,Outdoor,148.7068861294998,238.72093372280847,3.4732584525411005,6.191954884480532
2025-10-31 06:08:08.608873,Kitchen,206.81544029750336,140.2348791377529,6.3801312376948545,6.651389073450013
2025-10-31 06:08:08.608873,Lighting,120.85968677412016,106.22421459683721,11.47100242965767,5.21415849524322
2025-11-30 06:08:08.608873,Furniture,308.2406330237669,524.5889952990697,13.690229812749012,6.72035115854604
2025-11-30 06:08:08.608873,Decor,165.19672652455276,307.86203244798935,5.666217402203021,2.988224294534151
2025-11-30 06:08:08.608873,Bedding,274.3827523983944,194.1282142428331,5.9382095185170165,9.688092225827763
2025-11-30 06:08:08.608873,Outdoor,345.2569455262453,111.1058074619361,8.097474700545064,7.951386089302784
2025-11-30 06:08:08.608873,Kitchen,72.47062858049607,181.0059868456506,9.03476001738682,8.463488354096269
2025-11-30 06:08:08.608873,Lighting,162.20316624620477,143.64177768450153,5.649986653919548,5.888511793498825
2025-12-31 06:08:08.608873,Furniture,665.4180818891862,301.216458879829,7.410901249906086,3.0321955020928675
2025-12-31 06:08:08.608873,Decor,395.50438895081027,170.01401339958917,9.693822285763142,3.2597505605286146
2025-12-31 06:08:08.608873,Bedding,72.57549797511905,218.53529821202932,10.40771409583469,5.498843289086606
2025-12-31 06:08:08.608873,Outdoor,231.1483143415054,276.3401631830118,11.309751746531312,2.0380257693710906
2025-12-31 06:08:08.608873,Kitchen,187.6191522028283,128.69499915192225,10.881136054323445,8.473622614898696
2025-12-31 06:08:08.608873,Lighting,78.03925743797569,136.80697519046942,10.515225531832808,8.36148149389116
2026-01-31 06:08:08.608873,Furniture,415.8029019622918,466.57267314596106,9.507489866611547,6.894501284541628
2026-01-31 06:08:08.608873,Decor,318.6202264777787,226.03833075823195,9.374985530136454,3.199781737044442
2026-01-31 06:08:08.608873,Bedding,103.37055769555671,116.46041665420061,6.038692978837797,1.497581097104057
2026-01-31 06:08:08.608873,Outdoor,240.45605926318652,116.88387975094516,10.92205222203916,7.326104897270388
2026-01-31 06:08:08.608873,Kitchen,236.24158980414444,95.12017936507735,14.333785940671344,8.505647715873636
2026-01-31 06:08:08.608873,Lighting,164.00376592729026,71.0199465072341,11.482106454217659,5.160531982964685
